dataset,model_id,sigma_bin,metric_name,scale_delta,cycle_len,value_mean,value_std,num_points
toy,M0,-1,exact_jacobian_asymmetry_2d,,,0.004952644929289818,0.0,1
toy,M0,-1,pathvar,,,1.2857282172262785e-06,0.0,1
toy,M0,0,r_cycle,,3,1.925807237625122,0.0,1
toy,M0,0,r_cycle,,4,1.5629854202270508,0.0,1
toy,M0,0,r_cycle,,5,3.240875005722046,0.0,1
toy,M0,0,r_cycle_total,,,2.24322247505188,0.0,1
toy,M0,0,r_loop_multi,0.02,,2.2327120152709767e-09,0.0,1
toy,M0,0,r_loop_multi,0.05,,5.317864548715079e-08,0.0,1
toy,M0,0,r_loop_multi,0.1,,6.933557301636029e-07,0.0,1
toy,M0,0,r_loop_multi_total,,,2.4958902145044704e-07,0.0,1
toy,M0,0,r_sym,,,1.908148169517517,0.0,1
toy,M0,1,r_cycle,,3,0.41139909625053406,0.0,1
toy,M0,1,r_cycle,,4,1.008592963218689,0.0,1
toy,M0,1,r_cycle,,5,1.4197190999984741,0.0,1
toy,M0,1,r_cycle_total,,,0.9465703964233398,0.0,1
toy,M0,1,r_loop_multi,0.02,,4.091676164552638e-10,0.0,1
toy,M0,1,r_loop_multi,0.05,,1.2695554829633693e-08,0.0,1
toy,M0,1,r_loop_multi,0.1,,2.0809901002394326e-07,0.0,1
toy,M0,1,r_loop_multi_total,,,7.373457577841691e-08,0.0,1
toy,M0,1,r_sym,,,0.11449427902698517,0.0,1
toy,M0,2,r_cycle,,3,1.361006259918213,0.0,1
toy,M0,2,r_cycle,,4,1.8948707580566406,0.0,1
toy,M0,2,r_cycle,,5,2.8345885276794434,0.0,1
toy,M0,2,r_cycle_total,,,2.0301551818847656,0.0,1
toy,M0,2,r_loop_multi,0.02,,7.66061034052079e-11,0.0,1
toy,M0,2,r_loop_multi,0.05,,2.447402502880891e-09,0.0,1
toy,M0,2,r_loop_multi,0.1,,5.353271959052108e-08,0.0,1
toy,M0,2,r_loop_multi_total,,,1.8685575753352168e-08,0.0,1
toy,M0,2,r_sym,,,0.010144373401999474,0.0,1
toy,M0,3,r_cycle,,3,1.1169185638427734,0.0,1
toy,M0,3,r_cycle,,4,1.654728889465332,0.0,1
toy,M0,3,r_cycle,,5,2.663170576095581,0.0,1
toy,M0,3,r_cycle_total,,,1.8116060495376587,0.0,1
toy,M0,3,r_loop_multi,0.02,,2.0548158660704807e-11,0.0,1
toy,M0,3,r_loop_multi,0.05,,7.929792378291722e-10,0.0,1
toy,M0,3,r_loop_multi,0.1,,1.3427870371174322e-08,0.0,1
toy,M0,3,r_loop_multi_total,,,4.7471324648995505e-09,0.0,1
toy,M0,3,r_sym,,,0.0009833405492827296,0.0,1
toy,M0,4,r_cycle,,3,3.6687402725219727,0.0,1
toy,M0,4,r_cycle,,4,5.505113124847412,0.0,1
toy,M0,4,r_cycle,,5,7.581369876861572,0.0,1
toy,M0,4,r_cycle_total,,,5.585073947906494,0.0,1
toy,M0,4,r_loop_multi,0.02,,5.5590623250501014e-12,0.0,1
toy,M0,4,r_loop_multi,0.05,,2.0261241295838062e-10,0.0,1
toy,M0,4,r_loop_multi,0.1,,2.7000894853301816e-09,0.0,1
toy,M0,4,r_loop_multi_total,,,9.694203217947006e-10,0.0,1
toy,M0,4,r_sym,,,0.000135045891511254,0.0,1
toy,M0,5,r_cycle,,3,1.4509057998657227,0.0,1
toy,M0,5,r_cycle,,4,1.8315707445144653,0.0,1
toy,M0,5,r_cycle,,5,3.063450813293457,0.0,1
toy,M0,5,r_cycle_total,,,2.115309000015259,0.0,1
toy,M0,5,r_loop_multi,0.02,,5.927989219292606e-13,0.0,1
toy,M0,5,r_loop_multi,0.05,,2.4636442191861008e-11,0.0,1
toy,M0,5,r_loop_multi,0.1,,3.6323982710584346e-10,0.0,1
toy,M0,5,r_loop_multi_total,,,1.2948968286519147e-10,0.0,1
toy,M0,5,r_sym,,,1.565550519444514e-05,0.0,1
toy,M0,6,r_cycle,,3,0.5714071989059448,0.0,1
toy,M0,6,r_cycle,,4,0.656790018081665,0.0,1
toy,M0,6,r_cycle,,5,0.8800607323646545,0.0,1
toy,M0,6,r_cycle_total,,,0.7027526497840881,0.0,1
toy,M0,6,r_loop_multi,0.02,,2.5420500597626676e-14,0.0,1
toy,M0,6,r_loop_multi,0.05,,8.004659760550703e-13,0.0,1
toy,M0,6,r_loop_multi,0.1,,1.7770247079385015e-11,0.0,1
toy,M0,6,r_loop_multi_total,,,6.1987112491557195e-12,0.0,1
toy,M0,6,r_sym,,,8.159100275406672e-07,0.0,1
toy,M0,7,r_cycle,,3,0.10042457282543182,0.0,1
toy,M0,7,r_cycle,,4,0.3350345492362976,0.0,1
toy,M0,7,r_cycle,,5,0.4717523455619812,0.0,1
toy,M0,7,r_cycle_total,,,0.30240383744239807,0.0,1
toy,M0,7,r_loop_multi,0.02,,4.2797774322077937e-16,0.0,1
toy,M0,7,r_loop_multi,0.05,,1.6791842032517004e-14,0.0,1
toy,M0,7,r_loop_multi,0.1,,2.6584471928513265e-13,0.0,1
toy,M0,7,r_loop_multi_total,,,9.435484213610526e-14,0.0,1
toy,M0,7,r_sym,,,1.949942607382127e-08,0.0,1
toy,M1,-1,exact_jacobian_asymmetry_2d,,,0.0053860945627093315,0.0,1
toy,M1,-1,pathvar,,,5.418800128609291e-07,0.0,1
toy,M1,0,r_cycle,,3,0.8145100474357605,0.0,1
toy,M1,0,r_cycle,,4,1.8922606706619263,0.0,1
toy,M1,0,r_cycle,,5,1.4876751899719238,0.0,1
toy,M1,0,r_cycle_total,,,1.398148536682129,0.0,1
toy,M1,0,r_loop_multi,0.02,,2.3043686958601484e-09,0.0,1
toy,M1,0,r_loop_multi,0.05,,6.351347536792673e-08,0.0,1
toy,M1,0,r_loop_multi,0.1,,7.29306293578702e-07,0.0,1
toy,M1,0,r_loop_multi_total,,,2.6504139327698795e-07,0.0,1
toy,M1,0,r_sym,,,0.016960393637418747,0.0,1
toy,M1,1,r_cycle,,3,0.9676885008811951,0.0,1
toy,M1,1,r_cycle,,4,1.1387708187103271,0.0,1
toy,M1,1,r_cycle,,5,2.7865471839904785,0.0,1
toy,M1,1,r_cycle_total,,,1.6310020685195923,0.0,1
toy,M1,1,r_loop_multi,0.02,,3.079236310377098e-10,0.0,1
toy,M1,1,r_loop_multi,0.05,,1.3803431286874002e-08,0.0,1
toy,M1,1,r_loop_multi,0.1,,2.0963821611985622e-07,0.0,1
toy,M1,1,r_loop_multi_total,,,7.458319117858991e-08,0.0,1
toy,M1,1,r_sym,,,0.0041329641826450825,0.0,1
toy,M1,2,r_cycle,,3,3.0219905376434326,0.0,1
toy,M1,2,r_cycle,,4,5.055423736572266,0.0,1
toy,M1,2,r_cycle,,5,9.941292762756348,0.0,1
toy,M1,2,r_cycle_total,,,6.006235599517822,0.0,1
toy,M1,2,r_loop_multi,0.02,,9.195249422999652e-11,0.0,1
toy,M1,2,r_loop_multi,0.05,,3.664531122993253e-09,0.0,1
toy,M1,2,r_loop_multi,0.1,,5.387943957657626e-08,0.0,1
toy,M1,2,r_loop_multi_total,,,1.921197423371268e-08,0.0,1
toy,M1,2,r_sym,,,0.001149818766862154,0.0,1
toy,M1,3,r_cycle,,3,2.073493480682373,0.0,1
toy,M1,3,r_cycle,,4,3.734482765197754,0.0,1
toy,M1,3,r_cycle,,5,5.216720104217529,0.0,1
toy,M1,3,r_cycle_total,,,3.674898862838745,0.0,1
toy,M1,3,r_loop_multi,0.02,,2.317358284431581e-11,0.0,1
toy,M1,3,r_loop_multi,0.05,,9.001681622322621e-10,0.0,1
toy,M1,3,r_loop_multi,0.1,,1.4808569481772338e-08,0.0,1
toy,M1,3,r_loop_multi_total,,,5.243970591095604e-09,0.0,1
toy,M1,3,r_sym,,,0.0002739646297413856,0.0,1
toy,M1,4,r_cycle,,3,0.7959845662117004,0.0,1
toy,M1,4,r_cycle,,4,1.4411463737487793,0.0,1
toy,M1,4,r_cycle,,5,1.7180256843566895,0.0,1
toy,M1,4,r_cycle_total,,,1.3183854818344116,0.0,1
toy,M1,4,r_loop_multi,0.02,,3.5177433882482845e-12,0.0,1
toy,M1,4,r_loop_multi,0.05,,1.6309117945034757e-10,0.0,1
toy,M1,4,r_loop_multi,0.1,,2.680741850724644e-09,0.0,1
toy,M1,4,r_loop_multi_total,,,9.491168961872631e-10,0.0,1
toy,M1,4,r_sym,,,5.035557842347771e-05,0.0,1
toy,M1,5,r_cycle,,3,1.1892058849334717,0.0,1
toy,M1,5,r_cycle,,4,1.4810229539871216,0.0,1
toy,M1,5,r_cycle,,5,4.731334686279297,0.0,1
toy,M1,5,r_cycle_total,,,2.4671878814697266,0.0,1
toy,M1,5,r_loop_multi,0.02,,4.989671328024803e-13,0.0,1
toy,M1,5,r_loop_multi,0.05,,1.8180493568942246e-11,0.0,1
toy,M1,5,r_loop_multi,0.1,,3.0162067288230787e-10,0.0,1
toy,M1,5,r_loop_multi_total,,,1.0676670658682497e-10,0.0,1
toy,M1,5,r_sym,,,6.202728400239721e-06,0.0,1
toy,M1,6,r_cycle,,3,0.257076233625412,0.0,1
toy,M1,6,r_cycle,,4,0.5212000012397766,0.0,1
toy,M1,6,r_cycle,,5,0.746204137802124,0.0,1
toy,M1,6,r_cycle_total,,,0.5081601142883301,0.0,1
toy,M1,6,r_loop_multi,0.02,,1.9227815615196174e-14,0.0,1
toy,M1,6,r_loop_multi,0.05,,9.788593546833368e-13,0.0,1
toy,M1,6,r_loop_multi,0.1,,1.1309913942880723e-11,0.0,1
toy,M1,6,r_loop_multi_total,,,4.102666990857262e-12,0.0,1
toy,M1,6,r_sym,,,2.909589795763168e-07,0.0,1
toy,M1,7,r_cycle,,3,0.05575750023126602,0.0,1
toy,M1,7,r_cycle,,4,0.1107444018125534,0.0,1
toy,M1,7,r_cycle,,5,0.09291013330221176,0.0,1
toy,M1,7,r_cycle_total,,,0.08647068589925766,0.0,1
toy,M1,7,r_loop_multi,0.02,,4.1358284179866616e-16,0.0,1
toy,M1,7,r_loop_multi,0.05,,1.5503279608979244e-14,0.0,1
toy,M1,7,r_loop_multi,0.1,,2.0412470813028355e-13,0.0,1
toy,M1,7,r_loop_multi_total,,,7.334719176422741e-14,0.0,1
toy,M1,7,r_sym,,,6.893253523543308e-09,0.0,1
toy,M2,-1,exact_jacobian_asymmetry_2d,,,3.482264942725736e-20,0.0,1
toy,M2,-1,pathvar,,,3.823834044541785e-12,0.0,1
toy,M2,0,r_cycle,,3,1.6044440087625844e-07,0.0,1
toy,M2,0,r_cycle,,4,2.772207778889424e-07,0.0,1
toy,M2,0,r_cycle,,5,5.326503469404997e-07,0.0,1
toy,M2,0,r_cycle_total,,,3.2343851330551843e-07,0.0,1
toy,M2,0,r_loop_multi,0.02,,6.286887290997336e-21,0.0,1
toy,M2,0,r_loop_multi,0.05,,6.181939994781764e-19,0.0,1
toy,M2,0,r_loop_multi,0.1,,3.484887767012019e-17,0.0,1
toy,M2,0,r_loop_multi_total,,,1.1824453385036312e-17,0.0,1
toy,M2,0,r_sym,,,9.814262250107397e-12,0.0,1
toy,M2,1,r_cycle,,3,1.5732189240225125e-07,0.0,1
toy,M2,1,r_cycle,,4,2.5737116970958596e-07,0.0,1
toy,M2,1,r_cycle,,5,3.0422228292081854e-07,0.0,1
toy,M2,1,r_cycle_total,,,2.3963843887031544e-07,0.0,1
toy,M2,1,r_loop_multi,0.02,,7.033072462076574e-21,0.0,1
toy,M2,1,r_loop_multi,0.05,,4.3177282181498336e-19,0.0,1
toy,M2,1,r_loop_multi,0.1,,3.575224161708935e-17,0.0,1
toy,M2,1,r_loop_multi_total,,,1.2063682289992773e-17,0.0,1
toy,M2,1,r_sym,,,9.621947336113656e-12,0.0,1
toy,M2,2,r_cycle,,3,2.4168181766981434e-07,0.0,1
toy,M2,2,r_cycle,,4,4.911335054202937e-07,0.0,1
toy,M2,2,r_cycle,,5,8.547899597033393e-07,0.0,1
toy,M2,2,r_cycle_total,,,5.292017704050522e-07,0.0,1
toy,M2,2,r_loop_multi,0.02,,5.832524816119557e-21,0.0,1
toy,M2,2,r_loop_multi,0.05,,5.975189819589314e-19,0.0,1
toy,M2,2,r_loop_multi,0.1,,3.0920616793440563e-17,0.0,1
toy,M2,2,r_loop_multi_total,,,1.050798964989388e-17,0.0,1
toy,M2,2,r_sym,,,9.599778437452411e-12,0.0,1
toy,M2,3,r_cycle,,3,2.508862166905601e-07,0.0,1
toy,M2,3,r_cycle,,4,5.674458520843473e-07,0.0,1
toy,M2,3,r_cycle,,5,9.020249649438483e-07,0.0,1
toy,M2,3,r_cycle_total,,,5.734523256251123e-07,0.0,1
toy,M2,3,r_loop_multi,0.02,,6.543986576826824e-21,0.0,1
toy,M2,3,r_loop_multi,0.05,,6.830843022802183e-19,0.0,1
toy,M2,3,r_loop_multi,0.1,,3.0681217489277916e-17,0.0,1
toy,M2,3,r_loop_multi_total,,,1.0456948470196296e-17,0.0,1
toy,M2,3,r_sym,,,1.0155187454841119e-11,0.0,1
toy,M2,4,r_cycle,,3,2.3429589646184468e-07,0.0,1
toy,M2,4,r_cycle,,4,5.1061886097159e-07,0.0,1
toy,M2,4,r_cycle,,5,6.450833893723029e-07,0.0,1
toy,M2,4,r_cycle_total,,,4.633327250758157e-07,0.0,1
toy,M2,4,r_loop_multi,0.02,,6.888109867520223e-21,0.0,1
toy,M2,4,r_loop_multi,0.05,,9.52987132301677e-19,0.0,1
toy,M2,4,r_loop_multi,0.1,,4.104482441761189e-17,0.0,1
toy,M2,4,r_loop_multi_total,,,1.4001567114676892e-17,0.0,1
toy,M2,4,r_sym,,,9.260397136612308e-12,0.0,1
toy,M2,5,r_cycle,,3,1.3486787509009446e-07,0.0,1
toy,M2,5,r_cycle,,4,2.774068263988738e-07,0.0,1
toy,M2,5,r_cycle,,5,3.9890619518700987e-07,0.0,1
toy,M2,5,r_cycle_total,,,2.703936274883745e-07,0.0,1
toy,M2,5,r_loop_multi,0.02,,6.1653709047216016e-21,0.0,1
toy,M2,5,r_loop_multi,0.05,,5.472264524144956e-19,0.0,1
toy,M2,5,r_loop_multi,0.1,,2.888094491283996e-17,0.0,1
toy,M2,5,r_loop_multi_total,,,9.81144484430074e-18,0.0,1
toy,M2,5,r_sym,,,1.1206090742843511e-11,0.0,1
toy,M2,6,r_cycle,,3,3.7397313690235023e-07,0.0,1
toy,M2,6,r_cycle,,4,5.829830911352474e-07,0.0,1
toy,M2,6,r_cycle,,5,1.5087259725987678e-06,0.0,1
toy,M2,6,r_cycle_total,,,8.218940479309822e-07,0.0,1
toy,M2,6,r_loop_multi,0.02,,7.520428053505924e-21,0.0,1
toy,M2,6,r_loop_multi,0.05,,5.761368801123185e-19,0.0,1
toy,M2,6,r_loop_multi,0.1,,3.153248890999094e-17,0.0,1
toy,M2,6,r_loop_multi_total,,,1.0705382241009247e-17,0.0,1
toy,M2,6,r_sym,,,1.1288431127354226e-11,0.0,1
toy,M2,7,r_cycle,,3,2.3784076574884239e-07,0.0,1
toy,M2,7,r_cycle,,4,4.4395778786565643e-07,0.0,1
toy,M2,7,r_cycle,,5,6.657602966697596e-07,0.0,1
toy,M2,7,r_cycle_total,,,4.49186273954183e-07,0.0,1
toy,M2,7,r_loop_multi,0.02,,6.873996098318537e-21,0.0,1
toy,M2,7,r_loop_multi,0.05,,5.15137634911726e-19,0.0,1
toy,M2,7,r_loop_multi,0.1,,4.54462756180637e-17,0.0,1
toy,M2,7,r_loop_multi_total,,,1.5322761495742514e-17,0.0,1
toy,M2,7,r_sym,,,9.708223808191363e-12,0.0,1
