step,loss_total,loss_dsm,loss_sym,loss_loop,loss_loop_multi,loss_cycle,loss_match,grad_norm_mean,grad_norm_max,nan_count,step_time_ms,imgs_per_sec,vram_peak_mb
1,11.679502487182617,11.679502487182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,181.3944210007321,5645.157080083886,0.0
2,29.636470794677734,12.224508285522461,0.0,0.0,0.0,0.0,87.05980682373047,0.0,0.0,0,170.38188600417925,6010.028554179067,0.0
3,11.269194602966309,11.269194602966309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,200.96643100259826,5095.37834200161,0.0
4,27.597002029418945,10.926187515258789,0.0,0.0,0.0,1.3849780771124642e-05,83.35406494140625,0.0,0.0,0,127.80654699599836,8012.109113878661,0.0
5,11.256501197814941,11.256501197814941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,92.20096700300928,11106.174189762873,0.0
6,27.676925659179688,11.546839714050293,0.0,0.0,0.0,0.0,80.65042877197266,0.0,0.0,0,102.77361999760615,9963.646313361847,0.0
7,11.288360595703125,11.288360595703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,97.87158600374823,10462.689344390346,0.0
8,26.153898239135742,11.396766662597656,0.0,0.0,0.0,0.0001392314297845587,73.78558349609375,0.0,0.0,0,96.82676100055687,10575.588705214572,0.0
9,12.342269897460938,12.342269897460938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,46.25055700307712,22140.273898363466,0.0
10,29.314701080322266,11.206648826599121,0.0,0.0,0.0,0.0,90.54025268554688,0.0,0.0,0,149.43643500009784,6852.411863273703,0.0
11,11.747835159301758,11.747835159301758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,92.16921500046737,11110.00023158283,0.0
12,28.962461471557617,11.495122909545898,0.0,0.0,0.0,0.00031430672970600426,87.33654022216797,0.0,0.0,0,140.54122700326843,7286.11825750024,0.0
13,11.169350624084473,11.169350624084473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,84.32248700410128,12143.854342794642,0.0
14,26.9827880859375,11.483983039855957,0.0,0.0,0.0,0.0,77.4940185546875,0.0,0.0,0,188.2406919976347,5439.844005741686,0.0
15,11.637968063354492,11.637968063354492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,194.57454700022936,5262.764404630956,0.0
16,26.7354679107666,11.111658096313477,0.0,0.0,0.0,0.00036890688352286816,78.11886596679688,0.0,0.0,0,72.33257000189042,14156.831424256565,0.0
17,11.339787483215332,11.339787483215332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,64.9490549985785,15766.203219160181,0.0
18,27.964828491210938,11.18078899383545,0.0,0.0,0.0,0.0,83.92020416259766,0.0,0.0,0,141.83940799557604,7219.43227535142,0.0
19,11.229645729064941,11.229645729064941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,57.12603600113653,17925.276663334866,0.0
20,26.423912048339844,11.262231826782227,0.0,0.0,0.0,0.0005755852325819433,75.80812072753906,0.0,0.0,0,63.44766999973217,16139.284547475465,0.0
21,11.740042686462402,11.740042686462402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51.894666998123284,19732.27807853612,0.0
22,28.401243209838867,11.556070327758789,0.0,0.0,0.0,0.0,84.22586059570312,0.0,0.0,0,67.02837999910116,15277.110979166313,0.0
23,11.693842887878418,11.693842887878418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,65.67821699718479,15591.166246853083,0.0
24,25.4017276763916,11.277057647705078,0.0,0.0,0.0,0.0010899993358179927,70.622802734375,0.0,0.0,0,140.22516600380186,7302.540829028056,0.0
25,11.438979148864746,11.438979148864746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51.91567300062161,19724.294048691983,0.0
26,27.685909271240234,11.441622734069824,0.0,0.0,0.0,0.0,81.22142791748047,0.0,0.0,0,82.94932599528693,12344.886323225608,0.0
27,11.503125190734863,11.503125190734863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54.85352600226179,18667.897483158642,0.0
28,26.191469192504883,10.989603042602539,0.0,0.0,0.0,0.001286763115786016,76.00869750976562,0.0,0.0,0,192.48695299756946,5319.84108041302,0.0
29,10.684574127197266,10.684574127197266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48.57948800054146,21078.855338874437,0.0
30,27.905529022216797,10.984617233276367,0.0,0.0,0.0,0.0,84.60455322265625,0.0,0.0,0,65.16870299674338,15713.063984888136,0.0
31,11.727782249450684,11.727782249450684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,71.28463300614385,14364.947350037475,0.0
32,25.597246170043945,11.201761245727539,0.0,0.0,0.0,0.0015441618161275983,71.97665405273438,0.0,0.0,0,102.80317900469527,9960.781465262193,0.0
33,10.404740333557129,10.404740333557129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,57.23702599789249,17890.51723333257,0.0
34,27.468891143798828,11.763370513916016,0.0,0.0,0.0,0.0,78.52760314941406,0.0,0.0,0,93.43278600135818,10959.750252819333,0.0
35,11.627318382263184,11.627318382263184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,89.88327899714932,11392.552779838801,0.0
36,26.592988967895508,11.594151496887207,0.0,0.0,0.0,0.0019281679997220635,74.99321746826172,0.0,0.0,0,65.82114099728642,15557.311594495392,0.0
37,11.1616792678833,11.1616792678833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,66.19934600166744,15468.430760240553,0.0
38,26.542335510253906,10.665915489196777,0.0,0.0,0.0,0.0,79.3821029663086,0.0,0.0,0,66.19103800039738,15470.372288070967,0.0
39,11.323131561279297,11.323131561279297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,55.898031998367514,18319.07069697741,0.0
40,25.805496215820312,11.13351821899414,0.0,0.0,0.0,0.0036156829446554184,73.35807800292969,0.0,0.0,0,75.42347499838797,13576.674901572567,0.0
41,10.012575149536133,10.012575149536133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.62629500229377,16890.360856807387,0.0
42,24.762313842773438,10.713479042053223,0.0,0.0,0.0,0.0,70.24417877197266,0.0,0.0,0,144.88538399746176,7067.655630591002,0.0
43,10.726922988891602,10.726922988891602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,81.06898999540135,12631.216943224365,0.0
44,23.90732192993164,10.79132080078125,0.0,0.0,0.0,0.002138725481927395,65.57893371582031,0.0,0.0,0,134.66383299964946,7604.120402563215,0.0
45,10.595978736877441,10.595978736877441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,97.53214500233298,10499.102628938446,0.0
46,23.33759307861328,10.993416786193848,0.0,0.0,0.0,0.0,61.72087478637695,0.0,0.0,0,168.37784300150815,6081.560267943497,0.0
47,10.158175468444824,10.158175468444824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,159.6504429980996,6414.012894484666,0.0
48,22.72856330871582,10.779483795166016,0.0,0.0,0.0,0.0038289811927825212,59.743473052978516,0.0,0.0,0,172.88924300373765,5922.867046030518,0.0
49,10.56296443939209,10.56296443939209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,64.31085900112521,15922.660899026145,0.0
50,24.49605941772461,10.408208847045898,0.0,0.0,0.0,0.0,70.43925476074219,0.0,0.0,0,104.55778500181623,9793.627514031716,0.0
51,10.509150505065918,10.509150505065918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51.23826800263487,19985.062725916927,0.0
52,21.170154571533203,9.932689666748047,0.0,0.0,0.0,0.0037125584203749895,56.185462951660156,0.0,0.0,0,123.94054399919696,8262.026024402754,0.0
53,9.99168872833252,9.99168872833252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51.154378001228906,20017.836987000406,0.0
54,23.718017578125,10.420706748962402,0.0,0.0,0.0,0.0,66.4865493774414,0.0,0.0,0,49.5275489956839,20675.361909979372,0.0
55,10.322690963745117,10.322690963745117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,93.5083799995482,10950.890176954703,0.0
56,21.000934600830078,10.344938278198242,0.0,0.0,0.0,0.006568793207406998,53.27670669555664,0.0,0.0,0,88.23528399807401,11605.334664331695,0.0
57,10.021305084228516,10.021305084228516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,54.44002200238174,18809.691148824302,0.0
58,21.360389709472656,10.074109077453613,0.0,0.0,0.0,0.0,56.43140411376953,0.0,0.0,0,79.874404000293,12820.126958271185,0.0
59,9.712515830993652,9.712515830993652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,75.76159699965501,13516.08256099278,0.0
60,19.322147369384766,10.057870864868164,0.0,0.0,0.0,0.0070820641703903675,46.31784439086914,0.0,0.0,0,86.50348099763505,11837.673908498497,0.0
61,9.318746566772461,9.318746566772461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53.33792899909895,19198.345702873066,0.0
62,19.418258666992188,9.5053071975708,0.0,0.0,0.0,0.0,49.56475830078125,0.0,0.0,0,49.00494499452179,20895.850410901832,0.0
63,9.187738418579102,9.187738418579102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,65.85416700545466,15549.50956885056,0.0
64,16.290767669677734,8.953664779663086,0.0,0.0,0.0,0.008987435139715672,36.68102264404297,0.0,0.0,0,129.56190999830142,7903.557457692812,0.0
65,8.979355812072754,8.979355812072754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47.83728800248355,21405.895751172968,0.0
66,16.47646713256836,8.837705612182617,0.0,0.0,0.0,0.0,38.193809509277344,0.0,0.0,0,105.86044000228867,9673.113015380075,0.0
67,8.536494255065918,8.536494255065918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,88.78377799555892,11533.638499267532,0.0
68,17.523418426513672,10.066743850708008,0.0,0.0,0.0,0.008334166370332241,37.279205322265625,0.0,0.0,0,73.06562300072983,14014.798724015143,0.0
69,9.12999153137207,9.12999153137207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,61.335722006333526,16695.00197444911,0.0
70,14.256309509277344,8.33723258972168,0.0,0.0,0.0,0.0,29.595380783081055,0.0,0.0,0,74.7455649980111,13699.80948069959,0.0
71,8.043824195861816,8.043824195861816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47.09803399600787,21741.884174757623,0.0
72,13.666568756103516,8.971611022949219,0.0,0.0,0.0,0.017048286274075508,23.466259002685547,0.0,0.0,0,81.74920400051633,12526.115850541277,0.0
73,8.280023574829102,8.280023574829102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50.31947999668773,20349.971821398085,0.0
74,12.03347110748291,7.966258525848389,0.0,0.0,0.0,0.0,20.336061477661133,0.0,0.0,0,68.73228200129233,14898.385011874716,0.0
75,8.45280647277832,8.45280647277832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,68.01625200023409,15055.225330505946,0.0
76,11.796065330505371,7.677899360656738,0.0,0.0,0.0,0.01263400912284851,20.584508895874023,0.0,0.0,0,40.042589003860485,25572.77202783458,0.0
77,7.534128189086914,7.534128189086914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34.20228799950564,29939.517497039986,0.0
78,10.273908615112305,7.668042182922363,0.0,0.0,0.0,0.0,13.029333114624023,0.0,0.0,0,41.83997200016165,24474.203758932814,0.0
79,7.3688645362854,7.3688645362854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29.773705995467026,34392.76253201068,0.0
80,8.546045303344727,7.021824836730957,0.0,0.0,0.0,0.012787752784788609,7.614706993103027,0.0,0.0,0,42.75859299377771,23948.40260878121,0.0
81,6.8726654052734375,6.8726654052734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35.97517099842662,28464.075960744834,0.0
82,7.765624046325684,6.715803146362305,0.0,0.0,0.0,0.0,5.249103546142578,0.0,0.0,0,37.349203004851006,27416.917032125166,0.0
83,6.438063621520996,6.438063621520996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,34.615789001691155,29581.87663872034,0.0
84,6.961307048797607,6.470097541809082,0.0,0.0,0.0,0.011824416927993298,2.4501352310180664,0.0,0.0,0,48.0466430017259,21312.623234951432,0.0
85,6.582763671875,6.582763671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40.77709400007734,25112.137711384185,0.0
86,6.559089183807373,6.186688423156738,0.0,0.0,0.0,0.0,1.8620045185089111,0.0,0.0,0,43.33613499329658,23629.24151307902,0.0
87,5.807796478271484,5.807796478271484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,30.73634499742184,33315.60730743662,0.0
88,6.118255138397217,5.665233612060547,0.0,0.0,0.0,0.011389520950615406,2.2594127655029297,0.0,0.0,0,42.18238299654331,24275.537019421423,0.0
89,5.427000045776367,5.427000045776367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,27.57856500102207,37130.285783979336,0.0
90,8.07120132446289,5.717340469360352,0.0,0.0,0.0,0.0,11.769305229187012,0.0,0.0,0,43.15257500275038,23729.754248378787,0.0
91,5.254165172576904,5.254165172576904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,78.8733660010621,12982.836309866767,0.0
92,7.1866044998168945,5.154674530029297,0.0,0.0,0.0,0.01914909854531288,10.150075912475586,0.0,0.0,0,46.78537200379651,21887.183026286613,0.0
93,5.2757391929626465,5.2757391929626465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,52.39572199934628,19543.580294833537,0.0
94,6.744625568389893,4.576083660125732,0.0,0.0,0.0,0.0,10.8427095413208,0.0,0.0,0,38.217620000068564,26793.923849736402,0.0
95,5.119229316711426,5.119229316711426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42.423578997841105,24137.520317465678,0.0
96,9.436284065246582,5.046079635620117,0.0,0.0,0.0,0.013989600352942944,21.944028854370117,0.0,0.0,0,44.05539699655492,23243.463226085005,0.0
97,5.247881889343262,5.247881889343262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42.88328199618263,23878.769355646662,0.0
98,8.808958053588867,4.6631178855896,0.0,0.0,0.0,0.0,20.729198455810547,0.0,0.0,0,210.45220000087284,4865.712974232405,0.0
99,5.121328830718994,5.121328830718994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37.3903620056808,27386.736716922434,0.0
100,10.529448509216309,4.391330242156982,0.0,0.0,0.0,0.014028795063495636,30.683574676513672,0.0,0.0,0,34.6700640002382,29535.567052687435,0.0
101,4.74680233001709,4.74680233001709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,27.00427300442243,37919.92474051428,0.0
102,11.368366241455078,4.732715606689453,0.0,0.0,0.0,0.0,33.178253173828125,0.0,0.0,0,40.80513399821939,25094.881444199746,0.0
103,4.692654609680176,4.692654609680176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,36.523768001643475,28036.537740408454,0.0
104,11.077245712280273,4.41034460067749,0.0,0.0,0.0,0.01285545900464058,33.32807540893555,0.0,0.0,0,39.26208399934694,26081.14230556464,0.0
105,4.502708435058594,4.502708435058594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,36.720341006002855,27886.45126777558,0.0
106,9.466915130615234,4.763613700866699,0.0,0.0,0.0,0.0,23.516510009765625,0.0,0.0,0,33.747101995686535,30343.346226614805,0.0
107,5.199274063110352,5.199274063110352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,28.797603998100385,35558.5138287042,0.0
108,12.170655250549316,4.678293704986572,0.0,0.0,0.0,0.009640960954129696,37.45698928833008,0.0,0.0,0,45.471152996469755,22519.77204271685,0.0
109,4.822559356689453,4.822559356689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32.58206899772631,31428.329492257177,0.0
110,12.08825969696045,4.9778056144714355,0.0,0.0,0.0,0.0,35.552268981933594,0.0,0.0,0,34.85326900408836,29380.31436534354,0.0
111,5.019829750061035,5.019829750061035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,29.918314001406543,34226.52760285419,0.0
112,11.012763023376465,4.601353168487549,0.0,0.0,0.0,0.013518072664737701,32.050289154052734,0.0,0.0,0,42.23642500437563,24244.47618125623,0.0
113,4.841419219970703,4.841419219970703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,28.547592999530025,35869.92430559235,0.0
114,11.801677703857422,4.5441179275512695,0.0,0.0,0.0,0.0,36.28779983520508,0.0,0.0,0,37.31683600199176,27440.69727522839,0.0
115,4.339032173156738,4.339032173156738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32.30642699782038,31696.479467354475,0.0
116,9.821368217468262,4.806830883026123,0.0,0.0,0.0,0.015018398873507977,25.065174102783203,0.0,0.0,0,48.69238099490758,21029.98413873196,0.0
117,4.844928741455078,4.844928741455078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,26.415469001221936,38765.164455442056,0.0
118,10.122320175170898,4.9846296310424805,0.0,0.0,0.0,0.0,25.68844985961914,0.0,0.0,0,29.357731000345666,34880.07979867188,0.0
119,4.625354290008545,4.625354290008545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,36.16936699836515,28311.250236872675,0.0
120,9.697382926940918,4.800675392150879,0.0,0.0,0.0,0.00752475718036294,24.479772567749023,0.0,0.0,0,41.83930599538144,24474.593343231776,0.0
